HP,BearingPre,Density,Noise,Recycle,Feed_TPH,RPM,Selected
continuous,continuous,continuous,continuous,continuous,continuous,continuous,discrete
,,,,,,,class
12852.0,757.3,72.0,5.66,56.4,1213.0,9.57,No
13326.0,760.7,80.8,1.78,303.0,2086.6,10.43,No
13605.0,775.5,78.0,1.09,404.8,1637.2,10.58,No
13189.0,752.7,78.7,5.21,294.0,1858.3,10.47,No
13758.0,756.2,79.9,1.5,262.1,1854.3,10.48,No
12468.0,743.3,79.5,16.8,138.3,1097.6,9.46,No
13405.0,757.0,73.5,3.23,66.2,1251.6,9.55,No
10829.0,741.2,69.2,4.75,125.6,977.5,8.02,No
13636.0,763.8,73.1,6.76,262.5,1771.6,10.36,No
13755.0,762.4,76.7,6.4,223.7,1678.6,10.51,No
13087.0,758.4,79.7,0.99,427.2,1918.0,10.45,No
13557.0,758.4,77.5,10.43,232.4,1660.0,10.52,No
12505.0,758.1,78.1,28.92,105.5,1802.3,9.09,No
13883.0,750.0,80.4,8.58,208.1,1286.8,10.47,No
12018.0,753.4,74.9,2.97,278.1,1928.5,10.45,No
13810.0,757.8,72.3,24.39,152.4,1325.3,10.48,No
13737.0,754.4,81.1,7.31,188.0,1949.9,10.26,No
13575.0,759.1,72.3,25.7,194.0,1503.0,10.46,No
13115.0,759.5,79.5,0.99,405.6,2021.8,10.46,No
13357.0,767.0,80.8,19.31,212.6,1431.8,9.86,No
8528.0,745.3,15.5,1.74,135.9,0.0,7.79,No
13607.0,758.3,79.4,2.77,360.3,1766.0,10.2,No
13386.0,769.2,81.0,19.25,217.0,1343.6,9.88,No
13670.0,758.0,79.7,1.39,266.3,1697.0,10.29,No
13779.0,761.6,77.5,17.97,208.5,1645.3,10.44,No
10816.0,748.2,78.8,2.14,111.0,1341.9,8.59,No
13990.0,778.0,77.8,2.36,234.3,1659.4,10.44,No
12997.0,752.4,81.7,7.66,89.0,1337.9,9.72,No
13591.0,765.8,78.6,0.92,415.5,1957.4,10.46,No
13694.0,753.5,80.4,3.61,240.9,1961.3,10.52,No
13755.0,764.5,71.3,25.9,159.0,1303.6,10.55,No
13559.0,749.6,69.9,10.82,296.6,955.0,9.87,No
13666.0,768.6,75.5,2.58,389.1,1801.2,10.49,No
12887.0,749.7,80.1,47.3,114.4,1263.4,9.84,No
13988.0,763.9,76.1,7.21,231.5,1717.0,10.52,No
12713.0,750.5,69.5,3.32,139.3,1035.4,9.31,No
13819.0,757.5,75.7,6.88,223.9,1738.0,10.46,No
12669.0,766.2,79.1,25.4,125.8,1829.7,9.29,No
13287.0,752.7,73.6,3.98,273.6,1568.9,10.38,No
13763.0,753.3,80.1,3.5,222.5,1915.5,10.54,No
13775.0,770.8,75.7,19.24,219.6,1469.2,10.5,No
13357.0,767.4,79.2,37.97,220.8,1844.2,9.98,No
13916.0,760.1,76.6,17.63,212.1,1739.2,10.44,No
12627.0,748.4,75.0,7.58,51.5,1256.5,9.19,No
13695.0,765.1,78.8,31.68,188.4,1602.5,10.57,No
13716.0,753.9,80.4,3.9,231.6,1895.9,10.52,No
13395.0,757.7,79.8,3.86,369.9,1827.2,10.49,No
12550.0,751.1,75.8,35.58,70.3,1860.8,9.19,No
13090.0,758.3,79.9,1.45,164.8,1961.6,9.77,No
13600.0,753.6,75.7,5.62,279.8,1497.8,10.52,No
13069.0,746.0,80.2,8.12,241.0,1147.3,10.07,No
13766.0,761.3,76.5,5.93,251.7,1724.1,10.46,No
12892.0,766.0,80.1,19.91,204.9,1919.5,9.36,No
13537.0,747.3,80.0,0.63,235.5,1689.1,10.57,No
13630.0,761.7,79.1,1.82,396.7,1884.5,10.44,No
13880.0,759.2,71.7,36.02,137.4,1195.1,10.5,No
13486.0,755.0,81.1,2.29,328.0,1920.8,10.47,No
13847.0,764.5,78.4,6.69,330.2,1797.7,10.49,No
13586.0,755.7,78.9,2.31,249.7,2052.0,10.45,No
12129.0,742.3,70.0,9.23,113.2,963.9,9.1,No
13522.0,757.5,74.4,0.79,280.0,1991.7,10.37,No
13350.0,761.7,79.1,44.38,142.6,1888.4,9.97,No
13352.0,757.0,77.6,6.84,278.8,1586.8,10.49,No
13640.0,766.4,76.4,26.45,223.8,1568.4,10.53,No
13742.0,765.2,79.2,12.27,286.9,1676.1,10.49,No
12096.0,741.0,70.0,14.99,73.9,936.8,8.9,No
13160.0,757.9,78.2,52.52,287.6,1898.8,9.87,No
13239.0,749.7,71.8,8.82,208.3,1637.6,10.57,No
